Feature ID	Taxon	Confidence
312a1af3cd94d49aeedeec4baa7a450e	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospira; s__uncultured_organism	0.9999955478108323
c0e14ba53bb1e2de4162d53df3463520	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uncultured_organism	0.9971456351011462
1fe90f12ccd8ef2ee74624721b8ed7f3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_nagelii	0.9542372153676136
0aa88c0236982ab05356e48e580843d6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae	0.999969601772198
1defe098a42a444ec8d9915b59ca3505	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__uncultured_bacterium	0.8197903357082563
492db537cacea0334c0a54e41bbcd17e	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999847865864426
7ca0f90a50d23b8a29db61e3a8100611	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9999710691328108
788f1dcb4d902430795b5f24e567446a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.7278413632223515
a9e218af4de6ce86bd5804f3cf40520a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__uncultured_bacterium	0.9643796094245255
1bd855a73fc25acac9f5b519ad61405e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.7857836905084938
6420eb95726a028a63007089be757061	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.980174934565255
a3bc70a89f71f1d0333f4088800b4125	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_agalactiae	0.995661088620736
48e6b0189f70b3baf0d6e92a55f78f58	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.9999983552207281
5b626b75c37925d16baf820eb49e3eee	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.8532705949160344
4eeaa2d2364ad409b60c2e20019edae0	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Pediococcus; s__Lactobacillus_plantarum	0.8756858279611917
3b8c0e91815228b3bcda529cd27c49cd	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__uncultured_bacterium	0.99559452156903
024fc682f6b43533edf6f7741cb4fe89	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9992992346688008
0d12bc6b8044809cafc7093ff23d7b42	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9993107701347874
6c59a41b81cf285a8dbd116738d50bf5	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.8365339952311615
f182691eed411781bd2cbdc8565dbad0	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.9139901642759226
744f085b6d42dc7b46791ca4c7c396f8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9360981375416608
1be2033e732e2dd3ca31c754c019d970	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_agalactiae	0.9992795595988081
70698ff09194e5c5313a2409396c3eca	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.7462124160178343
d120d124bee4821aac3423696624e40c	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_1	0.8484112454153572
78c315026d8c87eea707323eb657bd91	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9998676093361757
dca875743478edf8551af3a163e0f33e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.8227689815454364
d270ad431f58896b6824f126827cff18	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.8575366298234144
ea56f2f0d3d016ff70d0bc1160ca4a87	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_1	0.9880656759165048
a60143fb52e16762ca27d36be76f5208	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter; s__uncultured_bacterium	0.9408158292612309
70b4888fe7bc802d262273ca8886dbc7	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium	0.8115441376552733
d202c27c9dccfbfd0599f0230e867770	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__uncultured; s__uncultured_Clostridiales	0.7718827333053961
f4f173622aecc73ca7d1b3dbbb50bf56	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.9844561688704945
3842bb76a3ecde89822f91da59f402ce	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9676701950128116
0b269d68daeb6de1746dd73e72e78833	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Pantoea	0.7790439073172956
2861b6661d8ca7cd68794d6ba60c0468	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.8448155034084917
018cc65930f9a2c33bda13b779de61c8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.8512172070265238
f38e55bd811ff940bac7d56cedbdf116	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.777458508598989
7ac450523a88eed1a98cafdb23e03f8a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999881506223
93012396dead25fd5bace92fd52a6636	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__uncultured_bacterium	0.9866168464476137
13e0f1273c4cb107febc04a0d663bbf8	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Ruminococcus]_torques_group; s__uncultured_bacterium	0.935372420103375
c13e97adabbfb6e448b7305f806c9548	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9998571200964914
429f3f8cd73dfbb0d5c32c3c3800ddec	d__Bacteria; p__Firmicutes; c__Bacilli	0.9963691518007435
55a3bd4d89b03452e4a4d914bff6ef72	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9370071804882241
92a5ae2ee46dd3807635aaa29bbceb35	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_parauberis	0.9592561421701469
42a021e2f3e00659b2e75663949b69c1	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.7647969059298845
ca69295a415efc186e90531c580d21d8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.932232203638511
2e7448e02b512a411e2af5e525e9a40a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Klebsiella	0.7841780429248993
b8fdd8a2afefa6fc9e653d3366484fdc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__uncultured_bacterium	0.9743974865895834
76b4743c75603cfaa69f078ebe5b6b14	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.9925586650416414
5db9c233b053cf0be20276e3a4a4230c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9929959973130249
077535df1a73af4966948d25c25c678d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999420983414
5437b057eae69ba924c4f8a7660b031b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales	0.7023587850191129
310fd504587427d630405716de6cfe65	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__Pseudomonas_putida	0.7102562098062662
8b9a587ec5fb25d5699b30823ec09cea	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.8599576724669233
ab3123ea843c3f9da3c8a87fe050f0ae	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9999737974424355
0cca22f3d80b076da01fcbf3074b8a48	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.8278529824165058
80ffa67767518fd2149630ff9f1fcd16	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.999956176816635
ca063e22e6284024eb57e0b28a18ab17	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.987285151531731
d9e2a127f46d3340422c3d032e32ea69	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae; g__Serratia	0.7983327539197678
68d3f5676f0f1043bfb7e88fef44186c	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.7530087408283787
a6ec25515f59c13190d3660e068a37c6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.9402218890299964
8f388830eda8abd8eab6c0fbc498186f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9996942300179211
893a2c472bcaaa5cc82ec480ffe57c29	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_agalactiae	0.9999113959196062
4d2d170cde319b8f0ff34861e28fda6f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.8449268929866413
8fa59aae67bc125fd1a8d64e5e624fe6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.988817876907846
c98c60230c16da41390bdee21a9808e9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium; s__Chryseobacterium_sp.	0.9999868021764734
073898e6efe0f231978b6c06f8cddd99	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae; g__Serratia	0.8874857858648147
8150e0fc9d86b38bb32823d937416eb0	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Aerococcus; s__Aerococcus_urinaeequi	0.9837520533731795
1803cf6af22342d56f155f6194856bd6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Aerococcus; s__Aerococcus_urinaeequi	0.9848091136674414
2ff4df97553a89dd657f4f28152e987f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9985714066167184
02e78a776193779c1087af874316e194	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Pantoea	0.821870352918534
346093f96aad1b994f2f950750f4571e	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Hyphomicrobium; s__uncultured_bacterium	0.978759852505446
b3069dd20511dc9fd1c3106a7aed6c52	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales	0.7086807838592463
d359831ffa595f0647ffaef83a9dffd6	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__Streptomyces; s__Actinomyces_sp.	0.7819120790214692
5be667e1e644861223fee0456b0b4e24	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_nagelii	0.9548982648671877
8da0665a852a1bd4606157df157a36cb	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uncultured_organism	0.895973398215465
02af364d2033f946d883ed5b10a41df8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.9921105439478415
e2d3b8d596f514f7ceb9c3d5682ab28f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae	0.9975121585064464
f6e08f0f5a6db95c167d6df0fa6d7dcd	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.8577023615947462
a11d4ab75605c451ae5a9c6dd6572b88	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__[Eubacterium]_siraeum_group; s__[Eubacterium]_siraeum	0.8117011578897019
d67638111d62bf15cdb7bf2cde8a9e23	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uncultured_organism	0.9730136056262143
77f4c2d81cf7719758ea4f47a5e70bbf	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae; g__Serratia; s__uncultured_Rahnella	0.7922682982067449
5ed8e8404a616401f70bf8999e19061a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.9918816670637146
aae5f785e6d7cf6ce591e8b2834eac91	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Fructobacillus; s__Fructobacillus_sp.	0.7974298024011925
2833b3afd176b1aceae72d1c723ff4fc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Burkholderia-Caballeronia-Paraburkholderia; s__uncultured_Burkholderia	0.936050191801071
85c0248c757bc7e3938d4ebb5b232db4	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__Streptomyces; s__Actinomyces_sp.	0.750555533292361
1f2a0bd872c1d7f1a3e1c599f30d430c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__uncultured; s__uncultured_Alphaproteobacteria	0.9978562284400119
5fa5870d3e685622bf1c3aa57e176afd	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio	0.8841197930930544
e9a68e1b76f24521c9e653a8b8a113f4	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__uncultured_Bacilli	0.8132752403438733
ce691db0cce1fd2791d883fae1961e7b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9996752019000354
21ded9f66a8058c0347d92da9fba7d7b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Fructobacillus; s__Fructobacillus_sp.	0.7976110910409919
0b7e05ef3a66d7b03d59be872668400e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Marinomonadaceae; g__Marinomonas; s__uncultured_Marinomonas	0.9195326588362949
ec04400b21bb60aedea845b28de4eeef	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_nagelii	0.9684392210204505
05a8f90b83b814c44fecadf9f992342d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9990915189686288
30cdb98ed1916ad8f77f2078db15b363	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1); g__uncultured; s__uncultured_bacterium	0.9867821645892246
5fc4f053388cf324db8a335da421ecb4	d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus	0.9982220749729551
efb9b511a072a6d008ba0f9027f73f2f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.982267304324472
4634cbe6003cceb2d21e56c781787345	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Pediococcus	0.9999345549047766
c6fbf4f1d60ce964103f8db222801691	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__Streptomyces	0.865386100159705
352f47e473d3fe7597403340313433bc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.7182192231667163
bde6d1cdf0e520f262b5d83c6c08907d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__uncultured_bacterium	0.8757710555973564
53db14a0977ee0a41007826952c403af	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__uncultured_bacterium	0.9317781834270521
7c35a3a6b9de4665848f212af2830054	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Shewanellaceae; g__Shewanella; s__Shewanella_xiamenensis	0.7363870098010094
50f204eb580ce7d0b386c7214cce0689	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9991163264839699
527e6d35029c23c6da72be2933e05146	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_nagelii	0.8797551861765068
1d947a4318342c6441f96a5ae9a071bc	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_nagelii	0.9885084180410225
deb9f2ec1c7e924752fd540f5c72f067	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium; s__Chryseobacterium_sp.	0.9997895182041879
5e88c41e37e01adfffd62d1fb408aee9	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__Bifidobacterium_minimum	0.998392612028412
03b58db569d9019ec6a7ecbc950fd76f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__uncultured_bacterium	0.7726136436296911
37c1b4170557e839516805958c99ba0d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus_cereus	0.8565044431143377
fa685562b9c46ed04f528d104579a55f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae	0.9999994254780206
f518e8400e6ff70ef9cebf91c2824230	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9751562011953673
64ba734d90b83f46c705ea8c0140fd2a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella	0.8720922808628008
21e03cac493f61ae6656cf87c4bfcc66	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__uncultured_bacterium	0.8719579417625305
307aa4132be0da9178ee3532f4333352	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9989854276566611
617f161ec6a258b2e0c03ede94b4b339	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999145845815
54743d8c9db6b224af9968de03fb7fdd	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999365206469294
aa09a82786d771213756246fe7e2c91a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotellaceae_UCG-003; s__uncultured_Bacteroidales	0.7699450501948243
202642cde3f784e9a415c9cf2be4d458	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Hyphomicrobium; s__uncultured_bacterium	0.9661178694478624
b96eb085d112443fd57d096762ef9a39	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.8284912919486281
b501391156d1f42265ff6db6b1c0e139	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_hilgardii	0.8451889988683061
ba9a1baa2839f1b223eafb815ca01130	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9999975304037932
44c14c39c9812f19eeb03e14dc31f022	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Burkholderia-Caballeronia-Paraburkholderia	0.7044151424054699
157cc61f6d74ff0d986c8d8c63958d2e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.965993687574981
101c921fb1885c1e2ceccb3396c695b6	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uncultured_organism	0.9991950159736792
5c180778455167b54aeaa0b4878ca666	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Aerococcus; s__Aerococcus_urinaeequi	0.986516194572029
fa0297443ebcf79ef6fbdca9a9876b4a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999999920259057
ef867a56695f8f40df07bb96222421f6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9999984000372879
8670374901dd5bfdbc7b1669fb3e0dfb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.952060658183351
769db7ed59da2849ea469d0dd5711824	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9990988227810679
6a87b8e312500a7ac755c45b0908f36b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Yersiniaceae	0.9208556324819592
067353693d7864116a764d47b4d0118d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Ruminococcus]_torques_group; s__uncultured_bacterium	0.953411970607428
a29b3e561650b9bbf5a991fc24b5e093	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.9999352360408156
4d0536ff8035d79baf49181061fdbdce	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__uncultured; s__uncultured_Alphaproteobacteria	0.9880482699506197
b49bec858f97292a450c644188d2e847	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__Pseudomonas_putida	0.9050540143010274
323a48b5cf9d495663dd68ede2ef335d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_paracasei	0.9476530683957386
e9d09dfdb2a18820950c1da6f3719cf7	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_agalactiae	0.9998975175727526
3ce8e0ba8a8c073a44ab8dc0fdd245bb	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__uncultured_bacterium	0.9996405091685736
23871126991fe992e34c37a5c51019e1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Psychrobacter; s__uncultured_bacterium	0.9551878690868175
7545ed51516d6c46f5be1ca7024273e0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae	0.9999091592345839
647436f1e43fa3733a02174ab792f2be	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999842002516592
e4fd1e8a1eb7017c11c80892ed374839	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Ruminococcus]_torques_group; s__uncultured_bacterium	0.9422362870682351
1f6c5fdef80429981bbebb568947e136	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uncultured_organism	0.9997142339309073
965d8a25c2bd9cff9711adbe607da6bd	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9998237004102288
9d3454853b155944bbaf910da77cb6c1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella	0.9417518958026555
fe0a39ccc5bcf7395908b6e67ae28f5a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_nagelii	0.9496436654954162
c3b1b76194b6bb63e6f6e542d916edb4	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__uncultured_bacterium	0.9921110397721289
fd73b759e228b1cd27923683bb870c1d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9999622518592425
1bc76e6d97cacac0e25c2605f799846f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9346831513767362
b6550ba4f39d4651e49cfe9f604be878	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999921146069397
e2e53235f15db4f8f27ad0ae2d502db5	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.976562000821796
783c51bf4f82039d3a7a8521027de919	d__Bacteria; p__Actinobacteriota; c__Actinobacteria	0.9999997860874482
